#idle(energy)-receiving(navupdate and txready withmulticast, timertick)-contend(contend_timertick)-txop(tx_start)-idle
#idle-energy event
@TEST CAP_testchains/idle_energy_high.txt
#rx_tx_ready event
@TEST CAP_testchains/rx_tx_ready_with_multicast.txt
#receving_start indication
@TEST CAP_testchains/rx_start_ind.txt
#receving_data indication
@TEST CAP_testchains/rx_data_ind.txt
#receving_end indication with nav update
@TEST CAP_testchains/rx_end_ind_nav_update.txt
#receving_timer_tick
@TEST CAP_testchains/receiving_time_tick.txt
#contend_timer tick
@TEST CAP_testchains/contend_timer_tick.txt
#txop_tx_start event
@TEST CAP_testchains/txop_tx_start_for_multicast.txt
