#idle(energy)-Receiving(navupdate, txready)-conted(timertick)-txop(tx-start)-txop_wait_for_rx(timer_tick success)-idle
#idle-energy event
@TEST CAP_testchains/idle_energy_high.txt
#rx_tx_ready event
@TEST CAP_testchains/rx_tx_ready.txt
#receving_start indication
@TEST CAP_testchains/rx_start_ind.txt
#receving_data indication
@TEST CAP_testchains/rx_data_ind.txt
#receving_end indication with nav update
@TEST CAP_testchains/rx_end_ind_nav_update.txt
#receving_timer_tick
@TEST CAP_testchains/receiving_time_tick.txt
#contend_timer tick
@TEST CAP_testchains/contend_timer_tick.txt
#txop_tx_start event
@TEST CAP_testchains/txop_tx_start.txt
#txop_wait_for_rx timer tick with success case
@TEST CAP_testchains/wait_for_rxsuccess_timer_tick.txt
#receving_start indication
@TEST CAP_testchains/rx_start_ind_in_wait_for_rx.txt
#receving_data indication
@TEST CAP_testchains/rx_data_ind_in_wait_for_rx.txt
#receving_end indication
@TEST CAP_testchains/rx_end_ind_ack_rcvd.txt
