#idle(energy)-receiving(navupdate)-idle
#idle-energy event
@TEST CAP_testchains/idle_energy_high.txt
@TEST CAP_testchains/receving_rx_tx_ready.txt
#receving_start indication
@TEST CAP_testchains/rx_start_ind.txt
#receving_data indication
@TEST CAP_testchains/rx_data_ind.txt
#contend-txop by timer_ticks
@TEST CAP_testchains/rx_end_ind.txt
@TEST CAP_testchains/contend16.txt
#txop_init- wait_for_rx by txop_tx_start
@TEST CAP_testchains/txop_idle_txop_tx_start.txt
##txop29.txt
##wait_for_rx-tx_nav_end by timer_ticks
#@TEST CAP_testchains/txop30.txt
##tx_nav_end - contend by timer_ticks
#@TEST CAP_testchains/txop31.txt
#@TEST CAP_testchains/contend13.txt
##txop_init- wait_for_rx by txop_tx_start
#@TEST CAP_testchains/txop29.txt
##wait_for_rx-tx_nav_end by timer_ticks
#@TEST CAP_testchains/txop30.txt
##tx_nav_end - contend by timer_ticks
#@TEST CAP_testchains/txop31.txt
#@TEST CAP_testchains/contend13.txt
##txop_init- wait_for_rx by txop_tx_start
#@TEST CAP_testchains/txop29.txt
##wait_for_rx-tx_nav_end by timer_ticks
#@TEST CAP_testchains/txop30.txt
##tx_nav_end - contend by timer_ticks
#@TEST CAP_testchains/txop31.txt
#@TEST CAP_testchains/contend13.txt
##txop_init- wait_for_rx by txop_tx_start
#@TEST CAP_testchains/txop29.txt
##wait_for_rx-tx_nav_end by timer_ticks
#@TEST CAP_testchains/txop30.txt
##tx_nav_end - contend by timer_ticks
#@TEST CAP_testchains/txop31.txt
#@TEST CAP_testchains/contend15.txt
