#idle(energy)-receiving(navupdate)-idle
#idle-energy event
@TEST CAP_testchains/idle_energy_high.txt
@TEST CAP_testchains/receving_rx_tx_ready.txt
#receving_start indication
@TEST CAP_testchains/rx_start_ind.txt
#receving_data indication
@TEST CAP_testchains/rx_data_ind.txt
#@TEST CAP_testchains/rx_end_ind_ff2.txt
@TEST CAP_testchains/rx_end_ind.txt
#contend-txop by timer_ticks
@TEST CAP_testchains/contend20.txt
@TEST CAP_testchains/txop32.txt
@TEST CAP_testchains/txop33.txt
@TEST CAP_testchains/txop34.txt
@TEST CAP_testchains/wait_tx_nav_end_timer_tick.txt
#contend-txop by timer_ticks
@TEST CAP_testchains/contend220.txt
#txop_init-wait_for_rx by txop_tx_Start
@TEST CAP_testchains/txop32.txt
#wait_for_rx-wait_for_rx by rx_start_ind
@TEST CAP_testchains/txop33.txt
#rx_start tocontend by setting retry to 1
@TEST CAP_testchains/txop34.txt
@TEST CAP_testchains/wait_tx_nav_end_timer_tick.txt
#retransmissions are done based on short_retry_count in registers
@TEST CAP_testchains/contend220.txt
@TEST CAP_testchains/txop32.txt
@TEST CAP_testchains/txop33.txt
@TEST CAP_testchains/txop34.txt
@TEST CAP_testchains/wait_tx_nav_end_timer_tick.txt
@TEST CAP_testchains/contend220.txt
@TEST CAP_testchains/txop32.txt
@TEST CAP_testchains/txop33.txt
@TEST CAP_testchains/txop34.txt
@TEST CAP_testchains/wait_tx_nav_end_timer_tick.txt
@TEST CAP_testchains/contend15.txt
